

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   18.233138
 ELECTRIC           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -1.952016
 ELECTRIC           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -0.950347
 ELECTRIC           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    0.509340
 MAGNETIC           1           2          10


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580  -12.255125
 MAGNETIC           2           2          10


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   22.456727
 MAGNETIC           3           2          10


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    2.043317
 QUADRUPOLE           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -2.244934
 QUADRUPOLE           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    0.769062
 QUADRUPOLE           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    6.364505
 QUADRUPOLE           4           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -1.032841
 QUADRUPOLE           5           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -0.030136
 QUADRUPOLE           6           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -4.771890
 ELECTRIC           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -0.950347
 ELECTRIC           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    2.849485
 ELECTRIC           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -0.915242
 MAGNETIC           1           3          10


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -5.675404
 MAGNETIC           2           3          10


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -3.245702
 MAGNETIC           3           3          10


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    3.857562
 QUADRUPOLE           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -0.731359
 QUADRUPOLE           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    2.389484
 QUADRUPOLE           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -1.918041
 QUADRUPOLE           4           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -2.025271
 QUADRUPOLE           5           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    0.952943
 QUADRUPOLE           6           3


       *******************************************************************
       ************ FINAL RESULTS FROM TWO-PHOTON CALCULATION ************
       *******************************************************************

 The two-photon absorption strength for an average molecular  
 orientation is computed according to formulas given by       
 P.R. Monson and W.M. McClain in J. Chem. Phys. 53:29, 1970   
 and W.M. McClain in J. Chem. Phys. 55:2789, 1971.            
 The absorption depends on the light polarization.            
 A monochromatic light source is assumed.                     

 All results are presented in atomic units, except the        
 excitation energy which is given in eV and two-photon cross  
 section which is given in GM. A FWHM of 0.1 eV is assumed.   

   Conversion factors:
      1 a.u. = 1.896788 10^{-50} cm^4 s/photon
      1 GM = 10^{-50} cm^4 s/photon


                  +--------------------------------+
                  | Two-photon transition tensor S |
                  +--------------------------------+
     ---------------------------------------------------------------------------------
     Sym  No  Energy        Sxx        Syy        Szz        Sxy        Sxz        Syz
     ---------------------------------------------------------------------------------
       1   1    4.13    -0.4     0.1    -0.0     0.4    -0.2    -0.1
       1   2    5.58     0.7    -1.3     1.8     0.1    -0.9    -0.0
       1   3    6.14    -0.2    -0.3     0.2    -0.0     0.1    -1.7
       1   4    6.24    -2.0     1.7    -0.1    -0.5    -1.1     0.6
       1   5    6.31    -1.0    -2.1    -1.8     0.1     0.5    -0.9
       1   6    6.86    -8.6     1.0    -3.4     1.0     3.1    -0.3
       1   7    6.89    -4.8    -0.5     0.1     0.3    -0.0    -1.3
       1   8    6.92     6.6     0.1    -0.3     0.5    -1.8    -0.3
       1   9    7.08    -1.7    -1.9    -2.5    -2.7     0.0     0.5
       1  10    7.20     6.5    -0.0     2.4    -1.0    -2.0     1.0


         +-------------------------------------------------+
         | Two-photon transition tensor P (velocity gauge) |
         +-------------------------------------------------+
     ---------------------------------------------------------------------------------
     Sym  No  Frequ.        Pxx        Pyy        Pzz        Pxy        Pxz        Pyz
     ---------------------------------------------------------------------------------
       1   1 0.07593     -0.747     -0.905      1.680     -0.091     -8.435      0.330
       1   2 0.10250      0.032      3.336      0.183     -2.010     -1.279      1.086
       1   3 0.11278    -14.673      0.810     -7.775     -1.663      8.335      0.960
       1   4 0.11468    -24.815     -3.256     -1.712     -0.763     -3.977     -1.530
       1   5 0.11586    -18.520      5.314     -3.251      5.026      3.197      1.700
       1   6 0.12612     -5.417     -5.909     -2.634      5.160      1.186     -2.845
       1   7 0.12667    -19.293    -13.231     -4.124      1.034     -1.350     -0.115
       1   8 0.12712    -14.719    -10.814     -3.504      0.284      3.649      0.107
       1   9 0.13001     -2.425      8.020      6.070     -7.301     -8.857      3.949
       1  10 0.13229      4.424     -1.952      2.849     18.233     -4.772     -0.950


        +--------------------------------------------------+
        | El. dip.-mag. dip. trans. tensor  M (vel. gauge) |
        +--------------------------------------------------+
     ------------------------------------------------------------------------------------------------------------------
     Sym  No  Energy        Mxx        Myy        Mzz        Mxy        Mxz        Myx        Myz        Mzx        Mzy
     ------------------------------------------------------------------------------------------------------------------
       1   1    4.13      4.011      4.448     -3.639      0.031     -0.688     -0.145      0.200     -1.227     -0.460
       1   2    5.58      0.595     -0.625     -0.015      0.893     -2.990      3.010     -4.200      0.168     -8.302
       1   3    6.14     -6.347     -2.900      5.734     -0.764      3.916      2.072     -2.126     -6.730     -0.283
       1   4    6.24      2.785     -3.037     -4.100      0.135      1.530     -1.759     -2.075    -13.499     -1.039
       1   5    6.31     -1.013     -3.033      1.861      0.484      2.806      2.076      1.099    -10.117      5.072
       1   6    6.86     -2.526      4.261      1.271      1.297      2.208    -23.985      6.065     -0.636      3.368
       1   7    6.89      1.479      5.624     -2.713     -0.562     -0.342     -5.079      3.142     -9.618      2.875
       1   8    6.92      0.739      3.369      1.792     -0.940      2.586     16.635     -4.510     -8.252     -1.088
       1   9    7.08      2.895    -10.901     -7.839     -2.917      0.763     -6.236      0.359     -0.675     -7.073
       1  10    7.20      4.209    -12.255     -3.246      0.509     -0.915     16.171     -5.675      0.281     22.457


        +--------------------------------------------------+
        | El. dip.-el. quad. trans. tensor  T (vel. gauge) |
        +--------------------------------------------------+
     ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     Sym  No  Energy       Txxx       Txxy       Txxz       Tyyx       Tyyy       Tyyz       Tzzx       Tzzy       Tzzz       Txyx       Txyy       Txyz       Txzx       Txzy       Txzz       Tyzx       Tyzy       Tyzz
     ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       1   1    4.13     -0.140     -0.091     -0.685     -0.018     -0.898      0.299     -0.349     -0.029     -0.032     -0.958      0.017     -2.484     -0.418      0.421     -0.168     -2.972      0.115     -0.100
       1   2    5.58     -6.100      0.731      0.735      2.423     -1.129     -1.761     -4.216     -0.570      1.805      0.904      2.702     -0.553      0.662      0.103     -0.863     -0.375     -1.266     -0.016
       1   3    6.14     -2.779      0.506      1.140     -2.248     -2.389     -0.780     -0.887     -0.056      0.160     -2.937     -2.452      2.665     -0.166     -0.010      0.086      1.996     -0.316     -1.712
       1   4    6.24     -4.510      0.519     -0.841     -1.620     -2.171      1.546     -1.786      0.939     -0.140     -5.663     -3.148     -1.428     -1.960     -0.505     -1.078     -0.337      1.669      0.574
       1   5    6.31      1.310      2.265     -0.344      6.882     -7.403     -1.224      3.030     -0.934     -1.798     -3.303      7.241      0.784     -1.023      0.052      0.550      0.535     -2.054     -0.929
       1   6    6.86    -15.262      1.154     -4.452      2.962      0.185      1.424      3.625      0.623     -3.367     -0.655      1.081      0.622     -8.560      1.006      3.109      1.014      1.045     -0.334
       1   7    6.89      7.118     -3.348     -3.174     -1.827      2.592      0.123     -0.255     -1.602      0.077     -8.988     -1.229     -0.516     -4.753      0.255     -0.049     -0.701     -0.482     -1.268
