

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.12809):     82.0737457999    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.12809):   -0.632767319033    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.130122D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.13012):   -0.226349882021    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.13012):     82.3068337989    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.13012):   -0.640597170324    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.131955D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.13195):   -0.234146521899    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.13195):     82.5224714839    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.13195):   -0.647912048975    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.133366D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.13337):   -0.240355737090    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.13337):     82.6923742347    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.13337):   -0.653721114472    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.136006D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.13601):   -0.252379548192    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.13601):     83.0197221604    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.13601):   -0.665015448187    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.142017D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14202):   -0.279670317330    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14202):     83.8148417379    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14202):   -0.692773334678    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.142147D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14215):   -0.280192848159    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14215):     83.8327992613    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14215):   -0.693399085864    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.144286D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14429):   -0.287478759343    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14429):     84.1350841788    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14429):   -0.703834250271    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.145417D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14542):   -0.289583091027    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14542):     84.2994142064    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14542):   -0.709362210027    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.146230D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14623):   -0.289723975757    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14623):     84.4196938471    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14623):   -0.713285928051    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.146468D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14647):   -0.289457658430    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14647):     84.4551872017    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14647):   -0.714415736255    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.147336D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.14734):   -0.286810172403    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.14734):     84.5865266836    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.14734):   -0.718440751220    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.150733D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15073):   -0.183992865567    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15073):     85.1389120193    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15073):   -0.726332993295    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.151234D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15123):   -0.111658651049    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15123):     85.2356049291    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15123):   -0.722274576749    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.152487D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15249):     3.02988974221    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15249):     86.1400653589    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15249):   -0.436301591112    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.153891D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15389):   -0.742929330060    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15389):     85.5344981856    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15389):   -0.795858963931    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.154135D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15413):   -0.696884248723    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15413):     85.5860923285    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15413):   -0.792963070200    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.154223D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15422):   -0.683853495924    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15422):     85.6040222215    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15422):   -0.792256312972    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.156143D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15614):   -0.576450078050    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15614):     85.9604693863    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15614):   -0.793532428379    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.156527D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15653):   -0.570911079991    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15653):     86.0294547327    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15653):   -0.795327325223    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.156733D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15673):   -0.568814197062    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15673):     86.0666128803    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15673):   -0.796385076094    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.157428D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15743):   -0.565167728685    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15743):     86.1919892763    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15743):   -0.800307839226    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.157569D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.15757):   -0.564945732501    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.15757):     86.2174325523    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.15757):   -0.801157652163    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301  0.103478  0.112457  0.113103  0.115469
                          0.125968  0.127063  0.128085  0.130122  0.131955
                          0.133366  0.136006  0.142017  0.142147  0.144286
                          0.145417  0.146230  0.146468  0.147336  0.150733
                          0.151234  0.152487  0.153891  0.154135  0.154223
                          0.156143  0.156527  0.156733  0.157428  0.157569



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:   17 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after   13 linear transformations is      6.38857895D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    1
 Determinant of reduced matrix is -5.46 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.15673 a.u.
 after   13 linear transformations is      6.39950953D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    1
 Determinant of reduced matrix is -9.00 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.15743 a.u.
 after   13 linear transformations is      6.41339024D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    1
 Determinant of reduced matrix is -2.04 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.15757 a.u.
 after   13 linear transformations is      6.41521623D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    1
 Determinant of reduced matrix is -2.26 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.47954D+00  0.00D+00  2.48D+00  6.54D+00    7.63011D-02
         2    2.50610D+00  0.00D+00  2.51D+00  6.83D+00    1.03478D-01
         3    2.51700D+00  0.00D+00  2.52D+00  6.95D+00    1.12457D-01
         4    2.51783D+00  0.00D+00  2.52D+00  6.96D+00    1.13103D-01
         5    2.52091D+00  0.00D+00  2.52D+00  6.99D+00    1.15469D-01
         6    2.53558D+00  0.00D+00  2.54D+00  7.16D+00    1.25968D-01
         7    2.53721D+00  0.00D+00  2.54D+00  7.18D+00    1.27063D-01
         8    2.53875D+00  0.00D+00  2.54D+00  7.20D+00    1.28085D-01
         9    2.54185D+00  0.00D+00  2.54D+00  7.24D+00    1.30122D-01
        10    2.54470D+00  0.00D+00  2.54D+00  7.27D+00    1.31955D-01
        11    2.54693D+00  0.00D+00  2.55D+00  7.30D+00    1.33366D-01
        12    2.55118D+00  0.00D+00  2.55D+00  7.35D+00    1.36006D-01
        13    2.56123D+00  0.00D+00  2.56D+00  7.48D+00    1.42017D-01
        14    2.56145D+00  0.00D+00  2.56D+00  7.48D+00    1.42147D-01
        15    2.56515D+00  0.00D+00  2.57D+00  7.53D+00    1.44286D-01
        16    2.56713D+00  0.00D+00  2.57D+00  7.56D+00    1.45417D-01
        17    2.56857D+00  0.00D+00  2.57D+00  7.58D+00    1.46230D-01
        18    2.56899D+00  0.00D+00  2.57D+00  7.59D+00    1.46468D-01
        19    2.57054D+00  0.00D+00  2.57D+00  7.62D+00    1.47336D-01
        20    2.57691D+00  0.00D+00  2.58D+00  7.74D+00    1.50733D-01
        21    2.57798D+00  0.00D+00  2.58D+00  7.77D+00    1.51234D-01
        22    2.58120D+00  0.00D+00  2.58D+00  7.87D+00    1.52487D-01
        23    2.58862D+00  0.00D+00  2.59D+00  8.16D+00    1.53891D-01
        24    2.59136D+00  0.00D+00  2.59D+00  8.26D+00    1.54135D-01
        25    2.59261D+00  0.00D+00  2.59D+00  8.31D+00    1.54223D-01
        26    8.92461D+00  0.00D+00  8.92D+00  8.24D+01    1.56143D-01
        27    3.35211D+00  0.00D+00  3.35D+00  2.08D+01    1.56527D-01
        28    2.90630D+00  0.00D+00  2.91D+00  1.39D+01    1.56733D-01
        29    2.66423D+00  0.00D+00  2.66D+00  9.25D+00    1.57428D-01
        30    2.65243D+00  0.00D+00  2.65D+00  9.00D+00    1.57569D-01
RSPORT:    4 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    78

 GP * SOLUTION vector at frequency     0.15389 a.u.
 after   39 linear transformations is      6.72105236D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   77    0    1
 Determinant of reduced matrix is -2.05 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    78

 GP * SOLUTION vector at frequency     0.15413 a.u.
 after   39 linear transformations is      6.72360059D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   77    0    1
 Determinant of reduced matrix is -2.49 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    78

 GP * SOLUTION vector at frequency     0.15422 a.u.
 after   39 linear transformations is      6.72449680D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   77    0    1
 Determinant of reduced matrix is -2.64 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    78

 GP * SOLUTION vector at frequency     0.15614 a.u.
 after   39 linear transformations is      6.74299525D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   77    0    1
 Determinant of reduced matrix is -5.43 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    78

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after   39 linear transformations is      6.74664134D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   77    0    1
 Determinant of reduced matrix is -5.87 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    78

 GP * SOLUTION vector at frequency     0.15673 a.u.
 after   39 linear transformations is      6.74860753D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   77    0    1
 Determinant of reduced matrix is -6.09 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    78

 GP * SOLUTION vector at frequency     0.15743 a.u.
 after   39 linear transformations is      6.75524578D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   77    0    1
 Determinant of reduced matrix is -6.77 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    78

 GP * SOLUTION vector at frequency     0.15757 a.u.
 after   39 linear transformations is      6.75659283D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   77    0    1
 Determinant of reduced matrix is -6.89 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.31370D-01  0.00D+00  5.31D-01  6.90D+00    7.63011D-02
         2    5.42120D-01  0.00D+00  5.42D-01  7.21D+00    1.03478D-01
         3    5.46578D-01  0.00D+00  5.47D-01  7.33D+00    1.12457D-01
         4    5.46918D-01  0.00D+00  5.47D-01  7.34D+00    1.13103D-01
         5    5.48185D-01  0.00D+00  5.48D-01  7.38D+00    1.15469D-01
         6    5.54251D-01  0.00D+00  5.54D-01  7.56D+00    1.25968D-01
         7    5.54928D-01  0.00D+00  5.55D-01  7.58D+00    1.27063D-01
         8    5.55568D-01  0.00D+00  5.56D-01  7.60D+00    1.28085D-01
         9    5.56864D-01  0.00D+00  5.57D-01  7.63D+00    1.30122D-01
        10    5.58057D-01  0.00D+00  5.58D-01  7.67D+00    1.31955D-01
        11    5.58993D-01  0.00D+00  5.59D-01  7.70D+00    1.33366D-01
        12    5.60786D-01  0.00D+00  5.61D-01  7.75D+00    1.36006D-01
        13    5.65078D-01  0.00D+00  5.65D-01  7.88D+00    1.42017D-01
        14    5.65174D-01  0.00D+00  5.65D-01  7.89D+00    1.42147D-01
        15    5.66786D-01  0.00D+00  5.67D-01  7.94D+00    1.44286D-01
        16    5.67660D-01  0.00D+00  5.68D-01  7.97D+00    1.45417D-01
        17    5.68302D-01  0.00D+00  5.68D-01  7.99D+00    1.46230D-01
        18    5.68492D-01  0.00D+00  5.68D-01  8.00D+00    1.46468D-01
        19    5.69201D-01  0.00D+00  5.69D-01  8.02D+00    1.47336D-01
        20    5.72962D-01  0.00D+00  5.73D-01  8.21D+00    1.50733D-01
        21    5.74372D-01  0.00D+00  5.74D-01  8.30D+00    1.51234D-01
        22    6.21591D-01  0.00D+00  6.22D-01  1.12D+01    1.52487D-01
        23    5.83559D-01  0.00D+00  5.84D-01  8.66D+00    1.53891D-01
        24    5.80896D-01  0.00D+00  5.81D-01  8.50D+00    1.54135D-01
        25    5.80280D-01  0.00D+00  5.80D-01  8.46D+00    1.54223D-01
        26    5.77743D-01  0.00D+00  5.78D-01  8.28D+00    1.56143D-01
        27    5.77885D-01  0.00D+00  5.78D-01  8.28D+00    1.56527D-01
        28    5.77983D-01  0.00D+00  5.78D-01  8.28D+00    1.56733D-01
        29    5.78389D-01  0.00D+00  5.78D-01  8.29D+00    1.57428D-01
        30    5.78482D-01  0.00D+00  5.78D-01  8.30D+00    1.57569D-01
RSPORT:    5 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   128

 GP * SOLUTION vector at frequency     0.15389 a.u.
 after   64 linear transformations is      6.73089015D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  127    0    1
 Determinant of reduced matrix is -8.78 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   128

 GP * SOLUTION vector at frequency     0.15413 a.u.
 after   64 linear transformations is      6.73330461D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  127    0    1
 Determinant of reduced matrix is -1.02 * 10 ** -5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   128

 GP * SOLUTION vector at frequency     0.15422 a.u.
 after   64 linear transformations is      6.73416746D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  127    0    1
 Determinant of reduced matrix is -1.07 * 10 ** -5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   128

 GP * SOLUTION vector at frequency     0.15614 a.u.
 after   64 linear transformations is      6.75247375D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  127    0    1
 Determinant of reduced matrix is -1.88 * 10 ** -5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   128

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after   64 linear transformations is      6.75611766D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  127    0    1
 Determinant of reduced matrix is -2.00 * 10 ** -5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   128

 GP * SOLUTION vector at frequency     0.15673 a.u.
 after   64 linear transformations is      6.75808412D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  127    0    1
 Determinant of reduced matrix is -2.05 * 10 ** -5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   128

 GP * SOLUTION vector at frequency     0.15743 a.u.
 after   64 linear transformations is      6.76472851D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  127    0    1
 Determinant of reduced matrix is -2.21 * 10 ** -5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   128

 GP * SOLUTION vector at frequency     0.15757 a.u.
 after   64 linear transformations is      6.76607753D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  127    0    1
 Determinant of reduced matrix is -2.24 * 10 ** -5.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.35057D-02  0.00D+00  8.35D-02  6.92D+00    7.63011D-02
         2    8.55365D-02  0.00D+00  8.55D-02  7.22D+00    1.03478D-01
         3    8.63990D-02  0.00D+00  8.64D-02  7.35D+00    1.12457D-01
         4    8.64655D-02  0.00D+00  8.65D-02  7.36D+00    1.13103D-01
         5    8.67141D-02  0.00D+00  8.67D-02  7.40D+00    1.15469D-01
         6    8.79330D-02  0.00D+00  8.79D-02  7.57D+00    1.25968D-01
         7    8.80731D-02  0.00D+00  8.81D-02  7.59D+00    1.27063D-01
         8    8.82064D-02  0.00D+00  8.82D-02  7.61D+00    1.28085D-01
         9    8.84803D-02  0.00D+00  8.85D-02  7.65D+00    1.30122D-01
        10    8.87375D-02  0.00D+00  8.87D-02  7.69D+00    1.31955D-01
        11    8.89434D-02  0.00D+00  8.89D-02  7.71D+00    1.33366D-01
        12    8.93514D-02  0.00D+00  8.94D-02  7.77D+00    1.36006D-01
        13    9.04629D-02  0.00D+00  9.05D-02  7.90D+00    1.42017D-01
