

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.153595    0.307189    2.284967


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.153595    0.307189    0.307898


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.153595    0.307189   -7.940603


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154956    0.309911    0.708431


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154956    0.309911   -1.840709


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154956    0.309911   -0.243328


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154956    0.309911   -1.840709


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154956    0.309911    3.859988


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154956    0.309911   -5.119978


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154956    0.309911   -0.243328


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154956    0.309911   -5.119978


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            25    1    0

 omega B, excitation energy, moment :    0.154956    0.309911    2.735420


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.155455    0.310910    2.438690


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.155455    0.310910    5.795502


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.155455    0.310910    1.630339


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.155455    0.310910    5.795501


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.155455    0.310910    5.644598


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.155455    0.310910    8.786748


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.155455    0.310910    1.630339


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.155455    0.310910    8.786747


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            26    1    0

 omega B, excitation energy, moment :    0.155455    0.310910   10.692697


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313054   -1.704686


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313054    4.338250


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313054   -2.057328


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313054    4.338250


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313054   14.105099


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313054    5.333093


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313054   -2.057328


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313054    5.333093


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            27    1    0

 omega B, excitation energy, moment :    0.156527    0.313054    0.783434


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156933    0.313865   -2.274730


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156933    0.313865    0.512621


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156933    0.313865   -8.894278


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156933    0.313865    0.512621


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156933    0.313865  -10.511707


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156933    0.313865   -3.223849


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156933    0.313865   -8.894277


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156933    0.313865   -3.223849


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            28    1    0

 omega B, excitation energy, moment :    0.156933    0.313865   -9.596104


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            29    1    0

 omega B, excitation energy, moment :    0.157722    0.315443    0.886129


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            29    1    0

 omega B, excitation energy, moment :    0.157722    0.315443   -0.243339


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            29    1    0

 omega B, excitation energy, moment :    0.157722    0.315443   -2.002903


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            29    1    0

 omega B, excitation energy, moment :    0.157722    0.315443   -0.243338


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            29    1    0

 omega B, excitation energy, moment :    0.157722    0.315443    6.598815


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            29    1    0

 omega B, excitation energy, moment :    0.157722    0.315443   -0.803516


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            29    1    0

 omega B, excitation energy, moment :    0.157722    0.315443   -2.002903


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            29    1    0

 omega B, excitation energy, moment :    0.157722    0.315443   -0.803516


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            29    1    0

 omega B, excitation energy, moment :    0.157722    0.315443   -3.519793


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            30    1    0

 omega B, excitation energy, moment :    0.158197    0.316393    4.061514


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            30    1    0

 omega B, excitation energy, moment :    0.158197    0.316393    1.530517


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            30    1    0

 omega B, excitation energy, moment :    0.158197    0.316393   -0.303169


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            30    1    0

 omega B, excitation energy, moment :    0.158197    0.316393    1.530517


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            30    1    0

 omega B, excitation energy, moment :    0.158197    0.316393   -3.326333


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            30    1    0

 omega B, excitation energy, moment :    0.158197    0.316393   -4.266003
