

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    3.823565
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    1.720835
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -7.198587
 ELECTRIC           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -1.781021
 MAGNETIC           1           1           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    0.952270
 MAGNETIC           2           1           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -4.209893
 MAGNETIC           3           1           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -1.342653
 QUADRUPOLE           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -0.550168
 QUADRUPOLE           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    0.477851
 QUADRUPOLE           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    0.795393
 QUADRUPOLE           4           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    0.516654
 QUADRUPOLE           5           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    2.283095
 QUADRUPOLE           6           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    1.720835
 ELECTRIC           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    1.839368
 ELECTRIC           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    0.076023
 ELECTRIC           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -0.653509
 MAGNETIC           1           2           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    3.422309
 MAGNETIC           2           2           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    1.376361
 MAGNETIC           3           2           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    0.490317
 QUADRUPOLE           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -0.881529
 QUADRUPOLE           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    1.256331
 QUADRUPOLE           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -1.008982
 QUADRUPOLE           4           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    2.365196
 QUADRUPOLE           5           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -0.025571
 QUADRUPOLE           6           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -7.198586
 ELECTRIC           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    0.076023
 ELECTRIC           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -3.810005
 ELECTRIC           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -0.436416
 MAGNETIC           1           3           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    2.309035
 MAGNETIC           2           3           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625   -5.102465
 MAGNETIC           3           3           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    1.101097
 QUADRUPOLE           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    0.120429
 QUADRUPOLE           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    0.736626
 QUADRUPOLE           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    3.157377
 QUADRUPOLE           4           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    1.256444
 QUADRUPOLE           5           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.139312    0.278625    1.612513
 QUADRUPOLE           6           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.155475    0.310951   -5.707921
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.155475    0.310951   -1.094685
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.155475    0.310951    3.073123
 ELECTRIC           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.155475    0.310951    1.788647
 MAGNETIC           1           1           6


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.155475    0.310951    1.605996
 MAGNETIC           2           1           6


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.155475    0.310951   -4.626748
 MAGNETIC           3           1           6


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.155475    0.310951   -1.479086
 QUADRUPOLE           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.155475    0.310951    1.773162
 QUADRUPOLE           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.155475    0.310951   -0.134024
 QUADRUPOLE           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.155475    0.310951    6.827466
 QUADRUPOLE           4           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0
